p, customer, /users/update/:id, PUT
p, customer, /users/info/:id, GET
p, customer, /users/delete/:id, DELETE
p, customer, /users/list, GET
p, customer, /products/getall, POST
p, customer, /priducts/:id, GET
p, customer, /products/getallCategori, GET
p, customer, /products/:id/reviews, GET
p, customer, /products/:id/reviews, POST
p, customer, /products/:id/reviews, PUT
p, customer, /products/:id/reviews, DELETE
p, customer, /products/basket/add, POST
p, customer, /products/basket/get, GET
p, customer, /products/basket/delete, DELETE


p, admin, /users/products/:id, GET
p, admin, /users/update/:id, PUT
p, admin, /users/info/:id, GET
p, admin, /users/delete/:id, DELETE
p, admin, /users/list, GET
p, admin, /users/add/, POST
p, admin, /products/:id/users, GET
p, admin, /products/add, POST
p, admin, /products/:id/product, PUT
p, admin, /products/product/:id, DELETE
p, admin, /products/category/:id, PUT
p, admin, /products/category/:id, DELETE
p, admin, /products/category/add, POST
p, admin, /products/media, POST
